,Name,Teams,Season,POS,GP,RUSH,REC,RET,TD,FG,XP,2PT,PTS,PTS/G
0,Brandon Aubrey,DAL,2023,PK,17,0,0,0,0,36,49,0,157,9.2
1,Justin Tucker,BAL,2023,PK,17,0,0,0,0,32,51,0,147,8.6
2,Jason Myers,SEA,2023,PK,17,0,0,0,0,35,33,0,138,8.1
3,Harrison Butker,KC,2023,PK,17,0,0,0,0,33,38,0,137,8.1
4,Cairo Santos,CHI,2023,PK,17,0,0,0,0,35,31,0,136,8.0
5,Jake Elliott,PHI,2023,PK,17,0,0,0,0,30,45,0,135,7.9
6,Matt Gay,IND,2023,PK,17,0,0,0,0,33,35,0,134,7.9
7,Jason Sanders,MIA,2023,PK,17,0,0,0,0,24,58,0,130,7.6
8,Blake Grupe,NO,2023,PK,17,0,0,0,0,30,40,0,130,7.6
9,Cameron Dicker,LAC,2023,PK,17,0,0,0,0,31,35,0,128,7.5
10,Raheem Mostert,MIA,2023,RB,15,18,3,0,21,0,0,0,126,8.4
11,Christian McCaffrey,SF,2023,RB,16,14,7,0,21,0,0,0,126,7.9
12,Brandon McManus,JAX,2023,PK,17,0,0,0,0,30,35,0,125,7.4
13,Dustin Hopkins,CLE,2023,PK,15,0,0,0,0,33,24,0,123,8.2
14,Younghoe Koo,ATL,2023,PK,17,0,0,0,0,32,27,0,123,7.2
15,Jake Moody,SF,2023,PK,17,0,0,0,0,21,60,0,123,7.2
16,Tyler Bass,BUF,2023,PK,17,0,0,0,0,24,49,0,121,7.1
17,Greg Zuerlein,NYJ,2023,PK,16,0,0,0,0,35,15,0,120,7.5
18,Chase McLaughlin,TB,2023,PK,17,0,0,0,0,29,33,0,120,7.1
19,Wil Lutz,DEN,2023,PK,17,0,0,0,0,30,29,0,119,7.0
20,Evan McPherson,CIN,2023,PK,17,0,0,0,0,26,40,0,118,6.9
21,Nick Folk,TEN,2023,PK,17,0,0,0,0,29,28,0,115,6.8
22,Anders Carlson,GB,2023,PK,17,0,0,0,0,27,34,0,115,6.8
23,Chris Boswell,PIT,2023,PK,17,0,0,0,0,29,27,0,114,6.7
24,Daniel Carlson,LV,2023,PK,17,0,0,0,0,26,32,0,110,6.5
25,Greg Joseph,MIN,2023,PK,17,0,0,0,0,24,36,0,108,6.4
26,Matt Prater,ARI,2023,PK,17,0,0,0,0,28,22,0,106,6.2
27,Ka'imi Fairbairn,HOU,2023,PK,12,0,0,0,0,27,21,0,102,8.5
28,Eddy Pineiro,CAR,2023,PK,15,0,0,0,0,25,17,0,92,6.1
29,Kyren Williams,LAR,2023,RB,12,12,3,0,15,0,0,1,92,7.7
30,Josh Allen,BUF,2023,QB,17,15,0,0,15,0,0,0,90,5.3
31,Jalen Hurts,PHI,2023,QB,17,15,0,0,15,0,0,0,90,5.3
32,Joey Slye,WSH,2023,PK,17,0,0,0,0,19,32,0,89,5.2
33,Riley PattersonCLE,CLE / DET,2023,PK,15,0,0,0,0,16,41,0,89,5.9
34,CeeDee Lamb,DAL,2023,WR,17,2,12,0,14,0,0,1,86,5.1
35,Gus Edwards,BAL,2023,RB,17,13,0,0,13,0,0,1,80,4.7
36,David Montgomery,DET,2023,RB,14,13,0,0,13,0,0,1,80,5.7
37,Mike Evans,TB,2023,WR,17,0,13,0,13,0,0,0,78,4.6
38,Tyreek Hill,MIA,2023,WR,16,0,13,0,13,0,0,0,78,4.9
39,Travis Etienne Jr.,JAX,2023,RB,17,11,1,0,12,0,0,2,76,4.5
40,Joe Mixon,CIN,2023,RB,17,9,3,0,12,0,0,1,74,4.4
41,Derrick Henry,TEN,2023,RB,17,12,0,0,12,0,0,0,72,4.2
42,Deebo Samuel Sr.,SF,2023,WR,15,5,7,0,12,0,0,0,72,4.8
43,Chad Ryland,NE,2023,PK,17,0,0,0,0,16,24,0,72,4.2
44,De'Von Achane,MIA,2023,RB,11,8,3,0,11,0,0,0,66,6.0
45,Jahmyr Gibbs,DET,2023,RB,15,10,1,0,11,0,0,0,66,4.4
46,Brett Maher,LAR,2023,PK,8,0,0,0,0,17,13,0,64,8.0
47,Lucas Havrisik,LAR,2023,PK,9,0,0,0,0,15,19,0,64,7.1
48,Sam LaPorta,DET,2023,TE,17,0,10,0,10,0,0,2,64,3.8
49,Saquon Barkley,NYG,2023,RB,14,6,4,0,10,0,0,1,62,4.4
